There are still free FFN workers not used in some cycle.
There are still free FFN workers not used in some cycle.
There are still free FFN workers not used in some cycle.
There are still free FFN workers not used in some cycle.
There are still free FFN workers not used in some cycle.
There are still free FFN workers not used in some cycle.
There are still free FFN workers not used in some cycle.
There are still free FFN workers not used in some cycle.
There are still free FFN workers not used in some cycle.
There are still free FFN workers not used in some cycle.
There are still free FFN workers not used in some cycle.
There are still free FFN workers not used in some cycle.
There are still free FFN workers not used in some cycle.
There are still free FFN workers not used in some cycle.
Finished request: 0, Type:4, Cycle:334514
Finished request: 590, Type:1, Cycle:5333062
Finished request: 591, Type:1, Cycle:5363984
Finished request: 592, Type:1, Cycle:5363984
Finished request: 593, Type:1, Cycle:5390025
Finished request: 594, Type:1, Cycle:5417564
Finished request: 595, Type:1, Cycle:5425697
Finished request: 596, Type:1, Cycle:5428510
Finished request: 597, Type:1, Cycle:5460439
Finished request: 598, Type:1, Cycle:5502492
Finished request: 599, Type:1, Cycle:5524511
Finished request: 600, Type:1, Cycle:5525064
Finished request: 601, Type:1, Cycle:5533309
Finished request: 602, Type:1, Cycle:5541757
Finished request: 603, Type:4, Cycle:5556440
Finished request: 604, Type:1, Cycle:5582299
Finished request: 605, Type:1, Cycle:5587782
Finished request: 606, Type:1, Cycle:5587782
Finished request: 607, Type:1, Cycle:5609566
Finished request: 608, Type:1, Cycle:5617699
Finished request: 609, Type:1, Cycle:5629310
Finished request: 610, Type:1, Cycle:5651987
Finished request: 611, Type:1, Cycle:5683783
Finished request: 612, Type:1, Cycle:5683783
Finished request: 613, Type:1, Cycle:5704679
Finished request: 614, Type:1, Cycle:5705567
Finished request: 615, Type:1, Cycle:5774301
Finished request: 616, Type:1, Cycle:5779784
Finished request: 617, Type:1, Cycle:5800680
Finished request: 618, Type:1, Cycle:5843989
Finished request: 619, Type:1, Cycle:5844443
Finished request: 620, Type:1, Cycle:5870302
Finished request: 621, Type:1, Cycle:5890147
Finished request: 622, Type:4, Cycle:5897569
Finished request: 623, Type:1, Cycle:5925761
Finished request: 624, Type:1, Cycle:5940444
Finished request: 625, Type:1, Cycle:5971895
Finished request: 626, Type:1, Cycle:6013314
Finished request: 627, Type:4, Cycle:6013314
Finished request: 628, Type:1, Cycle:6035991
Finished request: 629, Type:1, Cycle:6036445
Finished request: 630, Type:1, Cycle:6067787
Finished request: 631, Type:1, Cycle:6097704
Finished request: 632, Type:1, Cycle:6163788
Finished request: 633, Type:4, Cycle:6174499
Finished request: 634, Type:1, Cycle:6178150
Finished request: 635, Type:1, Cycle:6197071
Finished request: 636, Type:1, Cycle:6205316
Finished request: 637, Type:1, Cycle:6205316
Finished request: 638, Type:1, Cycle:6259789
Finished request: 639, Type:1, Cycle:6350035
Finished request: 640, Type:1, Cycle:6370152
Finished request: 641, Type:1, Cycle:6389073
Finished request: 642, Type:1, Cycle:6420449
Finished request: 643, Type:1, Cycle:6451900
Finished request: 644, Type:1, Cycle:6472687
Finished request: 645, Type:1, Cycle:6473575
Finished request: 646, Type:1, Cycle:6481708
Finished request: 647, Type:1, Cycle:6515996
Finished request: 648, Type:1, Cycle:6525776
Finished request: 649, Type:1, Cycle:6558503
Finished request: 650, Type:1, Cycle:6562154
Finished request: 651, Type:1, Cycle:6577709
Finished request: 652, Type:1, Cycle:6577709
Finished request: 653, Type:4, Cycle:6577709
Finished request: 654, Type:1, Cycle:6581075
Finished request: 655, Type:1, Cycle:6611997
Finished request: 656, Type:1, Cycle:6654504
Finished request: 657, Type:1, Cycle:6664689
Finished request: 658, Type:1, Cycle:6664689
Finished request: 659, Type:1, Cycle:6664689
Finished request: 660, Type:1, Cycle:6665577
Finished request: 661, Type:1, Cycle:6673710
Finished request: 662, Type:1, Cycle:6673710
Finished request: 663, Type:1, Cycle:6676523
Finished request: 664, Type:1, Cycle:6693769
Finished request: 665, Type:1, Cycle:6789770
Finished request: 666, Type:1, Cycle:6830040
Finished request: 667, Type:1, Cycle:6830312
Finished request: 668, Type:1, Cycle:6830312
Finished request: 669, Type:1, Cycle:6835795
Finished request: 670, Type:4, Cycle:6835904
Finished request: 671, Type:1, Cycle:6865712
Finished request: 672, Type:3, Cycle:6885771
Finished request: 673, Type:1, Cycle:6900454
Finished request: 674, Type:1, Cycle:6900454
Finished request: 675, Type:1, Cycle:6946158
Finished request: 676, Type:1, Cycle:6946158
Finished request: 677, Type:1, Cycle:6952692
Finished request: 678, Type:4, Cycle:6973324
Finished request: 679, Type:1, Cycle:6981772
Finished request: 680, Type:1, Cycle:7005781
Finished request: 681, Type:1, Cycle:7022042
Finished request: 682, Type:4, Cycle:7022042
Finished request: 683, Type:1, Cycle:7022314
Finished request: 684, Type:1, Cycle:7022314
Finished request: 685, Type:1, Cycle:7042159
Finished request: 686, Type:1, Cycle:7061080
Finished request: 687, Type:1, Cycle:7092456
Finished request: 688, Type:1, Cycle:7134509
Finished request: 689, Type:1, Cycle:7138160
Finished request: 690, Type:1, Cycle:7145582
Finished request: 691, Type:1, Cycle:7153715
Finished request: 692, Type:1, Cycle:7188003
Finished request: 693, Type:1, Cycle:7188457
Finished request: 694, Type:1, Cycle:7230510
Finished request: 695, Type:1, Cycle:7230510
Finished request: 696, Type:1, Cycle:7240695
Finished request: 697, Type:1, Cycle:7253082
Finished request: 698, Type:1, Cycle:7269775
Finished request: 699, Type:1, Cycle:7315909
Finished request: 700, Type:1, Cycle:7326511
Finished request: 701, Type:1, Cycle:7345717
Finished request: 702, Type:4, Cycle:7348530
Finished request: 703, Type:1, Cycle:7357328
Finished request: 704, Type:1, Cycle:7406318
Finished request: 705, Type:1, Cycle:7432697
Finished request: 706, Type:1, Cycle:7433585
Finished request: 707, Type:1, Cycle:7445084
Finished request: 708, Type:1, Cycle:7453329
Finished request: 709, Type:1, Cycle:7507802
Finished request: 710, Type:1, Cycle:7518513
Finished request: 711, Type:1, Cycle:7529586
Finished request: 712, Type:1, Cycle:7557778
Finished request: 713, Type:1, Cycle:7598320
Finished request: 714, Type:1, Cycle:7618165
Finished request: 715, Type:1, Cycle:7637086
Finished request: 716, Type:1, Cycle:7653779
Finished request: 717, Type:1, Cycle:7668008
Finished request: 718, Type:1, Cycle:7677788
Finished request: 719, Type:1, Cycle:7694321
Finished request: 720, Type:4, Cycle:7699913
Finished request: 721, Type:1, Cycle:7721588
Finished request: 722, Type:1, Cycle:7729721
Finished request: 723, Type:1, Cycle:7790322
Finished request: 724, Type:1, Cycle:7790322
Finished request: 725, Type:1, Cycle:7790322
Finished request: 726, Type:1, Cycle:7790322
Finished request: 727, Type:1, Cycle:7795914
Finished request: 728, Type:1, Cycle:7795914
Finished request: 729, Type:2, Cycle:7860010
Finished request: 730, Type:1, Cycle:7860010
Finished request: 731, Type:4, Cycle:7860464
Finished request: 732, Type:1, Cycle:7869790
Finished request: 733, Type:4, Cycle:7906168
Finished request: 734, Type:1, Cycle:7913590
Finished request: 735, Type:1, Cycle:7982324
Finished request: 736, Type:1, Cycle:8008703
Finished request: 737, Type:1, Cycle:8009591
Finished request: 738, Type:1, Cycle:8078325
Finished request: 739, Type:1, Cycle:8094519
Finished request: 740, Type:1, Cycle:8157793
Finished request: 741, Type:1, Cycle:8221337
Finished request: 742, Type:1, Cycle:8244014
Finished request: 743, Type:1, Cycle:8270055
Finished request: 744, Type:1, Cycle:8349795
Finished request: 745, Type:1, Cycle:8371920
Finished request: 746, Type:1, Cycle:8421787
Finished request: 747, Type:1, Cycle:8436470
Finished request: 748, Type:1, Cycle:8467921
Finished request: 749, Type:1, Cycle:8478523
Finished request: 750, Type:1, Cycle:8532471
Finished request: 751, Type:1, Cycle:8558330
Finished request: 752, Type:1, Cycle:8593730
Finished request: 753, Type:1, Cycle:8597096
Finished request: 754, Type:1, Cycle:8613789
Finished request: 755, Type:1, Cycle:8628018
Finished request: 756, Type:1, Cycle:8628472
Finished request: 757, Type:4, Cycle:8681598
Finished request: 758, Type:1, Cycle:8750060
Finished request: 759, Type:1, Cycle:8750060
Finished request: 760, Type:1, Cycle:8755924
Finished request: 761, Type:1, Cycle:8766526
Finished request: 762, Type:1, Cycle:8785732
Finished request: 763, Type:4, Cycle:8785732
Finished request: 764, Type:1, Cycle:8829800
Finished request: 765, Type:3, Cycle:8846333
Finished request: 766, Type:1, Cycle:8872712
Finished request: 767, Type:1, Cycle:8885099
Finished request: 768, Type:1, Cycle:8901792
Finished request: 769, Type:1, Cycle:8942334
Finished request: 770, Type:1, Cycle:8980547
Finished request: 771, Type:1, Cycle:9012022
Finished request: 772, Type:4, Cycle:9065602
Finished request: 773, Type:1, Cycle:9076548
Finished request: 774, Type:1, Cycle:9085346
Finished request: 775, Type:1, Cycle:9108023
Finished request: 776, Type:1, Cycle:9108477
Finished request: 777, Type:1, Cycle:9117803
Finished request: 778, Type:1, Cycle:9139928
Finished request: 779, Type:1, Cycle:9154181
Finished request: 780, Type:1, Cycle:9181347
Finished request: 781, Type:1, Cycle:9230337
Finished request: 782, Type:1, Cycle:9277348
Finished request: 783, Type:1, Cycle:9285796
Finished request: 784, Type:1, Cycle:9326338
Finished request: 785, Type:1, Cycle:9361738
Finished request: 786, Type:1, Cycle:9361738
Finished request: 787, Type:1, Cycle:9365104
Finished request: 788, Type:1, Cycle:9365104
Finished request: 789, Type:1, Cycle:9373349
Finished request: 790, Type:1, Cycle:9422339
Finished request: 791, Type:3, Cycle:9427822
Finished request: 792, Type:1, Cycle:9427931
Finished request: 793, Type:1, Cycle:9457739
Finished request: 794, Type:1, Cycle:9460552
Finished request: 795, Type:4, Cycle:9461105
Finished request: 796, Type:4, Cycle:9492481
Finished request: 797, Type:1, Cycle:9518340
Finished request: 798, Type:1, Cycle:9523823
Finished request: 799, Type:1, Cycle:9573799
Finished request: 800, Type:1, Cycle:9614069
Finished request: 801, Type:1, Cycle:9653107
Finished request: 802, Type:1, Cycle:9669800
Finished request: 803, Type:1, Cycle:9684483
Finished request: 804, Type:1, Cycle:9715825
Finished request: 805, Type:1, Cycle:9737609
Finished request: 806, Type:1, Cycle:9780030
Finished request: 807, Type:1, Cycle:9789810
Finished request: 808, Type:1, Cycle:9789810
Finished request: 809, Type:1, Cycle:9806071
Finished request: 810, Type:1, Cycle:9806343
Finished request: 811, Type:1, Cycle:9861802
Finished request: 812, Type:1, Cycle:10025612
Finished request: 813, Type:1, Cycle:10036558
Finished request: 814, Type:1, Cycle:10037111
Finished request: 815, Type:1, Cycle:10053804
Finished request: 816, Type:1, Cycle:10110540
Finished request: 817, Type:1, Cycle:10121613
Finished request: 818, Type:1, Cycle:10164488
Finished request: 819, Type:1, Cycle:10195830
Finished request: 820, Type:1, Cycle:10195830
Finished request: 821, Type:1, Cycle:10216726
Finished request: 822, Type:1, Cycle:10269815
Finished request: 823, Type:1, Cycle:10291831
Finished request: 824, Type:1, Cycle:10365816
Finished request: 825, Type:1, Cycle:10398543
Finished request: 826, Type:1, Cycle:10402194
Finished request: 827, Type:1, Cycle:10437808
Finished request: 828, Type:1, Cycle:10478350
Finished request: 829, Type:1, Cycle:10483942
Finished request: 830, Type:1, Cycle:10533809
Finished request: 831, Type:1, Cycle:10579834
Finished request: 832, Type:1, Cycle:10594196
Finished request: 833, Type:1, Cycle:10644493
Finished request: 834, Type:1, Cycle:10686546
Finished request: 835, Type:1, Cycle:10697619
Finished request: 836, Type:1, Cycle:10725811
Finished request: 837, Type:1, Cycle:10771945
Finished request: 838, Type:1, Cycle:10786198
Finished request: 839, Type:1, Cycle:10786198
Finished request: 840, Type:1, Cycle:10792732
Finished request: 841, Type:1, Cycle:10793620
Finished request: 842, Type:1, Cycle:10801753
Finished request: 843, Type:4, Cycle:10836041
Finished request: 844, Type:1, Cycle:10836495
Finished request: 845, Type:1, Cycle:10836495
Finished request: 846, Type:1, Cycle:10845821
Finished request: 847, Type:1, Cycle:10867946
Finished request: 848, Type:1, Cycle:10867946
Finished request: 849, Type:1, Cycle:10867946
Finished request: 850, Type:1, Cycle:10878548
Finished request: 851, Type:1, Cycle:10897754
Finished request: 852, Type:1, Cycle:10901120
Finished request: 853, Type:1, Cycle:10963947
Finished request: 854, Type:1, Cycle:10985622
Finished request: 855, Type:1, Cycle:10997121
Finished request: 856, Type:1, Cycle:11037823
Finished request: 857, Type:1, Cycle:11070550
Finished request: 858, Type:1, Cycle:11089756
Finished request: 859, Type:1, Cycle:11093122
Finished request: 860, Type:1, Cycle:11124498
Finished request: 861, Type:1, Cycle:11150085
Finished request: 862, Type:1, Cycle:11150357
Finished request: 863, Type:1, Cycle:11166551
Finished request: 864, Type:1, Cycle:11166551
Finished request: 865, Type:1, Cycle:11166551
Finished request: 866, Type:4, Cycle:11166551
Finished request: 867, Type:1, Cycle:11188570
Finished request: 868, Type:3, Cycle:11205816
Finished request: 869, Type:1, Cycle:11220499
Finished request: 870, Type:1, Cycle:11251841
Finished request: 871, Type:1, Cycle:11251841
Finished request: 872, Type:1, Cycle:11273625
Finished request: 873, Type:1, Cycle:11273625
Finished request: 874, Type:1, Cycle:11273625
Finished request: 875, Type:1, Cycle:11301817
Finished request: 876, Type:1, Cycle:11347951
Finished request: 877, Type:1, Cycle:11412501
Finished request: 878, Type:1, Cycle:11443843
Finished request: 879, Type:1, Cycle:11465627
Finished request: 880, Type:1, Cycle:11485371
Finished request: 881, Type:1, Cycle:11493819
Finished request: 882, Type:1, Cycle:11517828
Finished request: 883, Type:1, Cycle:11539953
Finished request: 884, Type:4, Cycle:11539953
Finished request: 885, Type:1, Cycle:11550555
Finished request: 886, Type:1, Cycle:11569761
Finished request: 887, Type:3, Cycle:11573127
Finished request: 888, Type:1, Cycle:11604049
Finished request: 889, Type:1, Cycle:11613829
Finished request: 890, Type:4, Cycle:11646556
Finished request: 891, Type:1, Cycle:11657629
Finished request: 892, Type:1, Cycle:11669128
Finished request: 893, Type:1, Cycle:11731846
Finished request: 894, Type:1, Cycle:11752742
Finished request: 895, Type:1, Cycle:11764576
Finished request: 896, Type:1, Cycle:11796505
Finished request: 897, Type:1, Cycle:11822092
Finished request: 898, Type:1, Cycle:11822092
Finished request: 899, Type:1, Cycle:11848743
Finished request: 900, Type:1, Cycle:11860577
Finished request: 901, Type:1, Cycle:11869375
Finished request: 902, Type:4, Cycle:11877823
Finished request: 903, Type:1, Cycle:11901832
Finished request: 904, Type:1, Cycle:11923848
Finished request: 905, Type:1, Cycle:11953765
Finished request: 906, Type:1, Cycle:11956578
Finished request: 907, Type:1, Cycle:11973824
Finished request: 908, Type:1, Cycle:11997833
Finished request: 909, Type:1, Cycle:12014366
Finished request: 910, Type:1, Cycle:12019958
Finished request: 911, Type:1, Cycle:12049766
Finished request: 912, Type:1, Cycle:12069825
Finished request: 913, Type:1, Cycle:12110095
Finished request: 914, Type:1, Cycle:12130212
Finished request: 915, Type:1, Cycle:12180055
Finished request: 916, Type:1, Cycle:12180509
Finished request: 917, Type:1, Cycle:12206368
Finished request: 918, Type:1, Cycle:12233635
Finished request: 919, Type:1, Cycle:12285836
Finished request: 920, Type:1, Cycle:12302369
Finished request: 921, Type:1, Cycle:12307961
Finished request: 922, Type:1, Cycle:12307961
Finished request: 923, Type:1, Cycle:12381837
Finished request: 924, Type:3, Cycle:12436583
Finished request: 925, Type:1, Cycle:12436583
Finished request: 926, Type:1, Cycle:12494099
Finished request: 927, Type:1, Cycle:12494099
Finished request: 928, Type:1, Cycle:12494371
Finished request: 929, Type:1, Cycle:12499854
Finished request: 930, Type:1, Cycle:12514216
Finished request: 931, Type:1, Cycle:12520750
Finished request: 932, Type:1, Cycle:12521638
Finished request: 933, Type:1, Cycle:12521638
Finished request: 934, Type:1, Cycle:12573839
Finished request: 935, Type:1, Cycle:12590100
Finished request: 936, Type:1, Cycle:12590372
Finished request: 937, Type:1, Cycle:12595964
Finished request: 938, Type:1, Cycle:12595964
Finished request: 939, Type:1, Cycle:12610217
Finished request: 940, Type:1, Cycle:12691965
Finished request: 941, Type:3, Cycle:12724586
Finished request: 942, Type:1, Cycle:12809641
Finished request: 943, Type:1, Cycle:12821140
Finished request: 944, Type:1, Cycle:12878375
Finished request: 945, Type:1, Cycle:12878375
Finished request: 946, Type:4, Cycle:12883967
Finished request: 947, Type:1, Cycle:12917141
Finished request: 948, Type:1, Cycle:12925386
Finished request: 949, Type:1, Cycle:12925386
Finished request: 950, Type:1, Cycle:12979859
Finished request: 951, Type:1, Cycle:12979968
Finished request: 952, Type:4, Cycle:13012589
Finished request: 953, Type:1, Cycle:13171970
Finished request: 954, Type:4, Cycle:13186223
Finished request: 955, Type:1, Cycle:13193645
Finished request: 956, Type:1, Cycle:13236066
Finished request: 957, Type:1, Cycle:13236066
Finished request: 958, Type:1, Cycle:13262379
Finished request: 959, Type:1, Cycle:13267862
Finished request: 960, Type:1, Cycle:13278573
Finished request: 961, Type:1, Cycle:13297779
Finished request: 962, Type:3, Cycle:13300592
Finished request: 963, Type:1, Cycle:13301145
Finished request: 964, Type:1, Cycle:13301145
Finished request: 965, Type:1, Cycle:13309390
Finished request: 966, Type:1, Cycle:13358380
Finished request: 967, Type:1, Cycle:13363863
Finished request: 968, Type:1, Cycle:13474226
Finished request: 969, Type:1, Cycle:13493147
Finished request: 970, Type:1, Cycle:13493147
Finished request: 971, Type:1, Cycle:13570227
Finished request: 972, Type:1, Cycle:13597393
Finished request: 973, Type:1, Cycle:13620070
Finished request: 974, Type:1, Cycle:13620524
Finished request: 975, Type:1, Cycle:13646111
Finished request: 976, Type:1, Cycle:13646383
Finished request: 977, Type:1, Cycle:13651866
Finished request: 978, Type:4, Cycle:13672762
Finished request: 979, Type:4, Cycle:13742112
Finished request: 980, Type:1, Cycle:13747867
Finished request: 981, Type:1, Cycle:13769651
Finished request: 982, Type:1, Cycle:13780597
Finished request: 983, Type:1, Cycle:13812526
Finished request: 984, Type:1, Cycle:13821852
Finished request: 985, Type:1, Cycle:13838385
Finished request: 986, Type:1, Cycle:13843868
Finished request: 987, Type:1, Cycle:13858230
Finished request: 988, Type:1, Cycle:13864764
Finished request: 989, Type:1, Cycle:13873785
Finished request: 990, Type:1, Cycle:13873785
Finished request: 991, Type:4, Cycle:13877151
Finished request: 992, Type:1, Cycle:13908073
Finished request: 993, Type:1, Cycle:13908073
Finished request: 994, Type:4, Cycle:13934386
Finished request: 995, Type:1, Cycle:13954231
Finished request: 996, Type:1, Cycle:14035870
Finished request: 997, Type:4, Cycle:14046581
Finished request: 998, Type:3, Cycle:14057654
Finished request: 999, Type:1, Cycle:14126116
Finished request: 1000, Type:1, Cycle:14126116
Experiment finished.
Total cycles: 14126117
Total finished: 1001

=== STATISTICS SUMMARY ===
All finished
